Point_Index,VER_Speed,NOR_Speed,VER_RPM,NOR_RPM,VER_Throttle,NOR_Throttle,VER_Brake,NOR_Brake,VER_nGear,NOR_nGear,Speed_Gap_kmh,Speed_Leader
0,274.1937504,276.7125024,10928.0,11021.546956,100.0,99.0,False,False,7,7,-2.5187520000000063,NOR
1,275.0,277.4624992,10928.0,11046.859348,100.0,99.0,False,False,7,7,-2.4624992000000248,NOR
2,279.6149567849231,278.0,11094.797723797934,11065.0,100.0,99.0,False,False,7,7,1.6149567849230948,VER
3,282.0,280.0,11181.0,11185.0,100.0,99.0,False,False,7,7,2.0,VER
4,282.0,280.08500096,11189.341659733333,11190.35506048,100.0,99.0,False,False,7,7,1.9149990399999979,VER
5,282.0,280.98499968,11207.0,11247.05497984,100.0,99.0,False,False,7,7,1.0150003200000128,VER
6,287.0,281.0,11307.0,11248.0,100.0,99.0,False,False,7,7,6.0,VER
7,287.57749952,284.1711923612603,11334.33497728,11346.30696319907,100.0,99.0,False,False,7,7,3.4063071587397076,VER
8,288.02750144,286.8016684356852,11355.63506816,11427.851721506242,100.0,99.0,False,False,7,7,1.2258330043147794,VER
9,289.97749952,288.0,11447.93497728,11465.0,100.0,99.0,False,False,7,7,1.9774995199999807,VER
10,290.0,288.6125008,11449.0,11512.1625616,100.0,99.0,False,False,7,7,1.3874991999999793,VER
11,292.0,289.0,11508.0,11542.0,100.0,99.0,False,False,7,7,3.0,VER
12,292.1781256,290.64166613333333,11516.7281544,11565.804158933333,100.0,99.0,False,False,7,7,1.5364594666666562,VER
13,293.0,291.0,11557.0,11571.0,100.0,99.0,False,False,7,7,2.0,VER
14,293.80833493333336,291.0,11592.970904533333,11636.0,100.0,99.0,False,False,7,7,2.808334933333356,VER
15,295.0,291.69999941818185,11646.0,11448.050156218182,100.0,99.0,False,False,7,7,3.3000005818181535,VER
16,296.14166826666667,294.7909085090909,11247.177218844445,10618.141065309092,100.0,99.0,False,False,7,7,1.3507597575757586,VER
17,297.64166613333333,295.0,10723.177964088889,10562.0,100.0,99.0,False,False,7,7,2.641666133333331,VER
18,298.0,296.54999954285717,10598.0,10477.525024914286,100.0,99.77499977142857,False,False,7,7,1.4500004571428349,VER
19,298.44250048,297.0,10642.250048,10453.0,100.0,100.0,False,False,7,8,1.4425004799999783,VER
20,299.0,297.2312496,10698.0,10463.406232,100.0,99.8843752,False,False,8,8,1.7687503999999876,VER
21,300.2843768,298.3562496,10688.1531112,10514.031232,100.0,99.3218752,False,False,8,8,1.9281272000000058,VER
22,302.0,299.0,10675.0,10543.0,100.0,99.0,False,False,8,8,3.0,VER
23,302.0,300.4624992,10685.687536,10578.8312304,100.0,99.0,False,False,8,8,1.5375007999999752,VER
24,302.0,301.0,10705.0,10592.0,100.0,99.0,False,False,8,8,1.0,VER
25,302.76999936,302.0,10733.48997632,10629.0,100.0,99.0,False,False,8,8,0.7699993599999857,VER
26,304.0,302.8722218666667,10779.0,10650.369435733333,100.0,99.0,False,False,8,8,1.1277781333333223,VER
27,304.90416746666665,304.0,10845.908392533333,10678.0,100.0,99.0,False,False,8,8,0.9041674666666495,VER
28,305.0,304.58499968,10853.0,10705.49498496,100.0,99.0,False,False,8,8,0.4150003199999901,VER
29,306.0,305.38499968,10882.0,10743.09498496,100.0,99.0,False,False,8,8,0.6150003199999787,VER
30,306.55,306.0,10903.45,10772.0,100.0,99.0,False,False,8,8,0.5500000000000114,VER
31,307.0,307.3562496,10921.0,10797.7687424,100.0,99.0,False,False,8,8,-0.3562496000000124,NOR
32,307.0,308.0,10917.5,10810.0,100.0,99.0,False,False,8,8,-1.0,NOR
33,307.0,308.4041664,10906.0,10822.9333248,100.0,99.0,False,False,8,8,-1.4041664000000083,NOR
34,307.15062757472737,308.5708330666667,10909.91631694291,10828.266658133334,100.0,99.0,False,False,8,8,-1.4202054919393277,NOR
35,308.0,309.0,10932.0,10842.0,100.0,99.0,False,False,8,8,-1.0,NOR
36,308.7312496,309.5863639272727,10968.56248,10877.768199563636,100.0,99.0,False,False,8,8,-0.8551143272727018,NOR
37,309.0,309.9500002909091,10982.0,10899.950017745454,100.0,99.0,False,False,8,8,-0.9500002909090881,NOR
38,310.0,310.0,10990.0,10903.0,100.0,99.0,False,False,8,8,0.0,NOR
39,310.26944426666665,310.49433142774876,10997.544439466667,10937.603199942414,100.0,99.0,False,False,8,8,-0.22488716108210838,NOR
40,311.0,311.0,11018.0,10973.0,100.0,99.0,False,False,8,8,0.0,NOR
41,311.06071405714283,311.3562512,11021.460701257143,10973.0,100.0,99.0,False,False,8,8,-0.2955371428571425,NOR
42,311.9178569142857,312.0,11070.317844114286,10973.0,100.0,99.0,False,False,8,8,-0.08214308571427864,NOR
43,312.0,312.0,11075.0,10980.0,100.0,99.0,False,False,8,8,0.0,NOR
44,312.0,312.0,11033.7531384,10985.343768,100.0,99.0,False,False,8,8,0.0,NOR
45,312.0,312.0,11008.0,10995.0,100.0,99.0,False,False,8,8,0.0,NOR
46,312.2374997333333,312.0,11026.049979733334,10992.196429714286,100.0,99.0,False,False,8,8,0.23749973333332264,VER
47,313.0,312.0,11084.0,10990.0,100.0,99.0,False,False,8,8,1.0,VER
48,313.0,311.5895834666667,11070.014275657142,10966.195841066667,100.0,99.0,False,False,8,8,1.4104165333333185,VER
49,313.0,311.2562501333333,11062.0,10946.862507733333,100.0,99.0,False,False,8,8,1.7437498666666897,VER
50,313.0,311.0,11068.105277713956,10932.0,100.0,99.0,False,False,8,8,2.0,VER
51,313.0,310.5093752,11089.157913025225,10921.2062544,100.0,99.0,False,False,8,8,2.4906247999999778,VER
52,313.0,310.0,11100.0,10910.0,100.0,99.0,False,False,8,8,3.0,VER
53,313.0,309.1343752,11191.8374752,10908.2687504,100.0,99.0,False,False,8,8,3.8656247999999778,VER
54,313.0,309.0,11193.0,10908.0,100.0,99.0,False,False,8,8,4.0,VER
55,310.0,308.28412215547684,10970.0,10866.479085017656,100.0,99.0,False,False,8,8,1.7158778445231633,VER
56,309.91499904,308.0,10966.00495488,10850.0,100.0,99.0,False,False,8,8,1.9149990399999979,VER
57,309.0,307.0,10923.0,10746.0,100.0,85.0,False,False,8,8,2.0,VER
58,308.0375008,305.0285696,10905.354181333334,10571.5284096,100.0,47.0499648,False,False,8,8,3.0089311999999495,VER
59,306.0,303.0,10868.0,10392.0,100.0,8.0,False,False,8,8,3.0,VER
60,304.89000192,301.3375018666667,10843.9500416,10680.562176,82.61003008,6.100002133333334,False,False,8,8,3.55250005333329,VER
61,300.0,300.1708352,10738.0,10883.062176,6.0,4.7666688,True,False,8,8,-0.17083519999999908,NOR
62,295.63499136,296.0,10504.95703872,11607.0,4.7874976,0.0,True,True,8,8,-0.365008639999985,NOR
63,284.83499136,293.687504,9928.35703872,11529.531384,1.7874976,0.0,True,True,8,8,-8.852512639999986,NOR
64,282.0,286.0,9777.0,11272.0,1.0,0.0,True,True,8,7,-4.0,NOR
65,267.0,275.0,10322.0,10788.0,0.0,0.0,True,True,8,7,-8.0,NOR
66,258.0,271.531256,10147.0,10796.7874848,0.0,0.0,True,True,8,7,-13.531255999999985,NOR
67,254.9937552,252.78125599999998,10169.739544,10844.2874848,0.0,0.0,True,True,8,7,2.2124992000000248,VER
68,224.1187344,245.0,10403.281368,10864.0,0.0,0.0,True,True,8,7,-20.881265600000006,NOR
69,219.0,237.0,10442.0,11704.0,0.0,0.0,True,True,6,6,-18.0,NOR
70,214.55415786666666,232.87500342857143,10267.3996544,11513.150158628572,0.4041674666666667,0.0,True,True,6,6,-18.320845561904775,NOR
71,208.0,224.30357485714285,10010.0,11116.578730057143,1.0,0.0,True,True,5,6,-16.30357485714285,NOR
72,206.33500288,222.0,9946.54510976,11010.0,1.0,0.0,True,True,5,5,-15.66499712000001,NOR
73,199.0,204.27000576,9667.0,11360.65988608,1.0,0.0,True,True,5,5,-5.270005760000004,NOR
74,195.47083626666668,204.0,9567.541749333333,11366.0,1.0,0.0,True,True,5,5,-8.52916373333332,NOR
75,188.0,192.8625024,9357.0,11261.1218976,1.0,0.0,True,True,5,5,-4.862502400000011,NOR
76,182.9535734857143,192.0,9087.296538514285,11253.0,2.121428114285714,0.0,True,True,5,4,-9.046426514285713,NOR
77,179.0,187.31944533333333,8876.0,10925.361173333333,3.0,0.0,False,True,5,4,-8.319445333333334,NOR
78,177.2678537142857,187.0,8790.085544228572,10903.0,3.0,0.0,False,False,5,4,-9.732146285714293,NOR
79,174.05357257142856,181.66500352,8630.657199542857,10690.57014016,3.0,1.45499904,False,False,5,4,-7.611430948571439,NOR
80,174.0,176.0,8628.0,10465.0,3.0,3.0,False,False,5,4,-2.0,NOR
81,170.6,173.26000128,8503.333333333334,10251.28009984,6.966666666666667,3.0,False,False,5,4,-2.6600012800000172,NOR
82,168.0,172.0,8408.0,10153.0,10.0,3.0,False,False,5,4,-4.0,NOR
83,167.15,171.0,8476.85,10387.0,32.525,26.0,False,False,5,4,-3.8499999999999943,NOR
84,166.025,171.0,8567.975,10413.464256,62.3375,34.9571328,False,False,5,4,-4.974999999999994,NOR
85,166.0,171.0,8570.0,10506.785773714286,63.0,66.54287725714286,False,False,5,4,-5.0,NOR
86,168.30640627406686,171.0,8769.88854375246,10517.0,68.38161463948931,70.0,False,False,5,4,-2.693593725933141,NOR
87,169.0,174.59183493396245,8830.0,10868.550844161573,70.0,77.18366986792488,False,False,5,4,-5.591834933962446,NOR
88,172.6374976,178.94557706239667,9034.60924,11294.673354982075,78.4874944,85.89115412479335,False,False,5,4,-6.308079462396677,NOR
89,181.0,179.0,9505.0,11300.0,98.0,86.0,False,False,5,4,2.0,VER
90,182.76999936,186.0,9758.99490816,11475.0,99.76999936,91.0,False,False,5,4,-3.230000639999986,NOR
91,183.0,186.7125024,9792.0,11581.5191088,100.0,90.6437488,False,False,5,4,-3.7125024000000053,NOR
92,190.0,188.0,10058.0,11774.0,100.0,90.0,False,False,5,4,2.0,VER
93,194.281248,191.24999822222222,10254.0811584,11904.32492871111,100.0,92.59999857777778,False,False,5,4,3.031249777777788,VER
94,195.0,196.25000533333332,10287.0,12104.825213866667,100.0,96.60000426666667,False,False,5,4,-1.2500053333333199,NOR
95,201.0,198.0,10639.0,12175.0,100.0,98.0,False,False,5,4,3.0,VER
96,204.39499776,202.11000576,10785.95490304,11311.8987904,100.0,98.0,False,False,5,4,2.2849919999999884,VER
97,206.49499776,204.0,10876.85490304,10915.0,100.0,98.0,False,False,5,5,2.4949977599999897,VER
98,208.0,207.1607177142857,10942.0,11143.835962514286,100.0,98.63214354285714,False,False,5,5,0.8392822857142903,VER
99,214.19499776,209.0,10970.31998976,11277.0,100.0,99.0,False,False,5,5,5.194997760000007,VER
100,215.0,216.08000768,10974.0,11396.4751296,100.0,99.0,False,False,5,5,-1.0800076799999943,NOR
101,219.4500032,217.0,11226.9085152,11412.0,100.0,99.0,False,False,5,5,2.4500031999999976,VER
102,221.0,224.48889315555556,11315.0,11675.04737208889,100.0,99.0,False,False,5,5,-3.4888931555555587,NOR
103,227.08163614790183,225.0,11608.94574714859,11693.0,100.0,99.0,False,False,5,5,2.0816361479018326,VER
104,230.0,230.1375072,11750.0,10943.7802,100.0,99.0,False,False,5,5,-0.1375071999999875,NOR
105,231.4250048,231.0,11493.499136,10818.0,100.0,99.0,False,False,5,5,0.4250048000000106,VER
106,237.0,236.0,10490.0,10733.0,100.0,100.0,False,False,5,6,1.0,VER
107,240.4250048,236.2375008,10811.9504512,10764.1126048,100.0,99.7624992,False,False,5,6,4.187504000000018,VER
108,241.0,236.98749973333332,10866.0,10862.362465066666,100.0,99.01250026666666,False,False,6,6,4.012500266666677,VER
109,245.72500305454545,237.0,11048.925118254545,10864.0,100.0,99.0,False,False,6,6,8.725003054545454,VER
110,248.0,241.66666972520838,11137.0,10924.666706427708,100.0,99.0,False,False,6,6,6.333330274791621,VER
111,248.0,243.0,11201.7624736,10942.0,100.0,99.0,False,False,6,6,5.0,VER
112,248.0,243.5437512,11203.0,10993.2938632,100.0,99.0,False,False,6,6,4.456248799999997,VER
113,248.0,245.9812488,11194.0,11223.2311368,92.0,99.0,False,False,6,6,2.018751199999997,VER
114,248.0,246.0,11243.0,11225.0,80.0,99.0,False,False,6,6,2.0,VER
115,248.83571382857144,246.34249984,11219.182155885714,11239.38499328,80.41785691428572,90.437504,False,False,6,6,2.493213988571455,VER
116,250.0,246.84249984,11186.0,11260.38499328,81.0,77.937504,False,False,6,6,3.157500160000012,VER
117,249.81500032,247.0,11190.99499136,11267.0,81.9249984,74.0,False,False,6,6,2.815000319999996,VER
118,249.0,246.0,11213.0,11266.0,86.0,80.0,False,False,6,6,3.0,VER
119,248.81500032,245.15357165714286,11206.5250112,11180.510737371429,87.10999808,57.146434742857146,False,False,6,6,3.6614286628571335,VER
120,248.0,245.0,11178.0,11165.0,92.0,53.0,False,False,6,6,3.0,VER
121,248.58499968,243.4777784888889,11136.46502272,11127.705572977779,92.0,59.46944142222222,False,False,6,6,5.107221191111108,VER
122,249.0,242.3666673777778,11107.0,11100.483350755556,92.0,64.19166364444445,False,False,6,6,6.633332622222213,VER
123,247.6916672,241.0,10992.52088,11067.0,40.3208544,70.0,False,False,6,6,6.691667200000012,VER
124,247.0,241.8562496,10932.0,10873.4875904,13.0,54.587507200000005,True,False,6,6,5.143750399999988,VER
125,234.16250346666666,242.0,10347.400157866667,10841.0,9.050001066666667,52.0,True,False,6,6,-7.837496533333336,NOR
126,234.0,234.0857161142857,10340.0,11658.1498112,9.0,0.5571547428571364,True,False,6,6,-0.08571611428570236,NOR
127,230.45999616,234.0,10126.71476864,11667.0,20.505012479999998,0.0,True,True,6,6,-3.540003839999997,NOR
128,230.0,226.03500288,10099.0,11736.02997504,22.0,0.0,False,True,6,6,3.9649971199999925,VER
129,224.0,225.0,10076.0,11745.0,64.0,0.0,False,True,6,5,-1.0,NOR
130,223.2687504,222.46071497142856,10088.4312432,11454.6750784,69.8499968,6.771426742857143,False,True,6,5,0.8080354285714293,VER
131,223.0,222.0,10093.0,11402.0,72.0,8.0,False,False,6,5,1.0,VER
132,223.58499968,217.00277902222223,10129.85497984,11464.108317866667,85.45499264,57.25832106666667,False,False,6,5,6.582220657777782,VER
133,224.0,215.05833457777777,10156.0,11488.274984533333,95.0,76.42498773333334,False,False,6,5,8.94166542222223,VER
134,224.04250048,215.0,10165.01010176,11489.0,95.2125024,77.0,False,False,6,5,9.042500480000001,VER
135,224.84,216.9812496,10334.08,11556.3624864,99.2,97.8031208,False,False,6,5,7.858750399999991,VER
136,225.0,217.0,10368.0,11557.0,100.0,98.0,False,False,6,5,8.0,VER
137,230.0,220.0,10406.0,11672.0,100.0,98.0,False,False,6,5,10.0,VER
138,230.08,220.0,10403.6,11705.6374448,100.0,98.0,False,False,6,5,10.080000000000013,VER
139,231.0,220.0,10376.0,11741.0,100.0,98.0,False,False,6,5,11.0,VER
140,230.14689886245753,224.82243326054743,10606.977132989623,11846.289792855287,81.44505025845135,98.0,False,False,6,5,5.324465601910106,VER
141,227.10010908552016,226.0,11431.895465095418,11872.0,15.177372610063287,98.0,False,False,6,5,1.1001090855201596,VER
142,227.0,227.25357074285714,11459.0,11987.328508342856,13.0,94.65714468571429,False,False,6,5,-0.25357074285713566,NOR
143,221.83750186666666,229.0,11222.631335466667,12148.0,26.643745066666668,90.0,False,False,6,5,-7.162498133333344,NOR
144,217.1708352,229.69285851428572,11008.9646688,12044.417652114285,38.977078399999996,76.48925897142857,False,False,6,5,-12.522023314285718,NOR
145,213.0,231.0,10818.0,11849.0,50.0,51.0,False,False,5,5,-18.0,NOR
146,213.0,229.0750016,10876.391618133333,11681.5251392,56.20277262222222,35.92084586666667,False,False,5,5,-16.075001600000007,NOR
147,213.0,225.0,11059.149902933334,11327.0,75.61665635555556,4.0,False,False,5,5,-12.0,NOR
148,213.0,224.91499904,11091.0,11290.78959104,79.0,5.1900134399999995,False,False,5,5,-11.914999039999998,NOR
149,214.0,224.0,11186.0,10901.0,87.0,18.0,False,False,5,5,-10.0,NOR
150,214.90342896516964,220.5749952,11223.221273364989,10986.62512,89.34891530944105,18.8562512,False,False,5,5,-5.671566234830351,NOR
151,218.95327002183578,216.0,11390.074724899634,11101.0,99.878502056773,20.0,False,False,5,5,2.9532700218357775,VER
152,219.0,211.6125024,11392.0,10864.8063792,100.0,21.4624992,False,False,5,5,7.387497599999989,VER
153,223.0,210.0,11392.0,10778.0,100.0,22.0,False,False,5,5,13.0,VER
154,223.52857051428572,208.19166506666667,11392.0,11020.316881066667,100.0,53.64586133333333,False,False,5,5,15.336905447619046,VER
155,226.6714313142857,208.0,11392.0,11046.0,100.0,57.0,False,False,5,5,18.671431314285712,VER
156,227.0,207.0,11392.0,11069.0,100.0,74.0,False,False,5,5,20.0,VER
157,228.12142811428572,208.61666986666665,11290.510755657142,11121.945938133333,47.85359268571429,83.7000192,False,False,5,5,19.504758247619066,VER
158,229.0,210.61666986666665,11211.0,11187.445938133333,7.0,95.7000192,True,False,5,5,18.383330133333345,VER
159,227.28214582857143,211.0,11125.371576685715,11200.0,7.792855771428571,98.0,True,False,5,5,16.28214582857143,VER
160,216.0,213.9624992,10563.0,11370.63995392,13.0,98.59249984,True,False,5,5,2.0375008000000037,VER
161,212.5749952,216.0,10381.4747456,11488.0,21.562511999999998,99.0,True,False,5,5,-3.4250048000000106,NOR
162,210.0,217.43011201603164,10245.0,11525.591515849976,28.0,97.56988798396834,True,False,5,5,-7.430112016031643,NOR
163,205.88999424,221.94623358939444,10254.59001344,11644.30099720694,28.68500096,93.05376641060556,True,False,5,5,-16.056239349394446,NOR
164,204.0,223.0,10259.0,11672.0,29.0,92.0,False,False,5,5,-19.0,NOR
165,199.47916266666667,223.82499946666667,10173.104090666666,11482.250122666666,46.17918186666667,48.275028266666666,False,False,5,5,-24.3458368,NOR
166,199.0,224.0,10164.0,11442.0,48.0,39.0,False,False,5,5,-25.0,NOR
167,199.0,218.28889031111112,10023.0,11209.272280177778,40.0,11.158340266666666,False,False,5,5,-19.288890311111118,NOR
168,197.0,216.0,10023.0,11116.0,40.0,0.0,False,False,5,5,-19.0,NOR
169,196.81785508571429,214.81250133333333,10026.278608457143,11056.387566933334,41.94287908571429,0.0,False,False,5,5,-17.994646247619045,NOR
170,194.46071497142856,211.0,10068.707130514285,10865.0,67.08570697142858,0.0,False,False,5,5,-16.53928502857144,NOR
171,194.0,209.9593768,10077.0,10832.8563056,72.0,0.9249984,False,False,5,5,-15.959376800000001,NOR
172,195.45500288,203.2093768,10147.3251392,10624.3563056,75.88000768,6.9249984,False,False,5,5,-7.754373920000006,NOR
173,197.0,202.0,10222.0,10587.0,80.0,8.0,False,False,5,5,-5.0,NOR
174,197.8562512,201.0,10418.937776,10388.0,87.7062608,22.0,False,False,5,5,-3.1437487999999973,NOR
175,198.0,200.6812512,10452.0,10394.906224,89.0,22.8499968,False,False,5,5,-2.6812511999999913,NOR
176,199.0,198.0,10581.0,10453.0,94.0,30.0,False,False,5,5,1.0,VER
177,204.2333312,197.3666673777778,10793.822135466668,10392.991734044444,96.6166656,26.991670044444444,False,False,5,5,6.866663822222222,VER
178,211.0,194.7000007111111,11069.0,10140.325067377778,100.0,14.325003377777778,False,False,5,5,16.2999992888889,VER
179,213.0,194.0,11244.0,10074.0,100.0,11.0,False,False,5,5,19.0,VER
180,213.4250048,192.0,11251.5438352,10162.0,100.0,40.0,False,False,5,5,21.42500480000001,VER
181,217.0,191.0375008,11315.0,10129.7562768,100.0,48.662492799999995,False,False,5,5,25.962499199999996,VER
182,218.12,190.0,11330.12,10095.0,100.0,58.0,False,False,5,5,28.120000000000005,VER
183,221.0,192.4249984,11369.0,10246.5624,100.0,64.6687456,False,False,5,5,28.575001600000007,VER
184,221.7,194.0,11243.233333333334,10345.0,100.0,69.0,False,False,5,5,27.69999999999999,VER
185,224.0,198.7468736,10830.0,10614.8936704,100.0,88.66561920000001,False,False,5,5,25.253126400000014,VER
186,224.0,201.0,10501.0,10743.0,100.0,98.0,False,False,6,5,23.0,VER
187,226.74444444444444,202.70999808,10523.377777777778,10812.53992192,97.04444444444445,98.0,False,False,6,5,24.03444636444445,VER
188,237.0,207.0,10607.0,10987.0,86.0,98.0,False,False,6,5,30.0,VER
189,237.0,208.2124992,10619.100498620945,11122.1936608,84.030151387288,98.0,False,False,6,5,28.787500800000004,VER
190,237.0,209.0,10650.0,11210.0,79.0,98.0,False,False,6,5,28.0,VER
191,237.0,217.8687544,10689.64997831111,11462.356375200001,80.62499911111111,98.8062504,False,False,6,5,19.1312456,VER
192,237.0,220.0,10764.205533866667,11523.0,83.68055466666667,99.0,False,False,6,5,17.0,VER
193,237.0,224.12499733333334,10772.0,11786.174829866666,84.0,99.0,False,False,6,5,12.87500266666666,VER
194,238.0,225.0,10830.0,11842.0,87.0,99.0,False,False,6,5,13.0,VER
195,238.0,225.0,10842.25498624,11784.96268666229,90.13499648,99.0,False,False,6,5,13.0,VER
196,238.0,225.0,10873.0,11755.0,98.0,99.0,False,False,6,5,13.0,VER
197,238.33999872,228.9142912,10886.1749504,11208.4670912,98.16999936,92.14999040000001,False,False,6,5,9.425707520000003,VER
198,242.0,233.0,11028.0,10638.0,100.0,85.0,False,False,6,6,9.0,VER
199,242.13214262857142,233.41785691428572,11035.135701942858,10655.132133485715,100.0,80.82143085714286,False,False,6,6,8.714285714285694,VER
200,242.92142902857142,234.0,11077.757167542857,10679.0,100.0,75.0,False,False,6,6,8.921429028571424,VER
201,243.0,233.7687504,11082.0,10688.9437328,100.0,75.4624992,False,False,6,6,9.231249600000012,VER
202,247.0,233.0,11138.0,10722.0,100.0,77.0,False,False,6,6,14.0,VER
203,247.58999936,233.48749973333332,11138.0,10739.062490666667,100.0,79.92499839999999,False,False,6,6,14.102499626666685,VER
204,248.0,234.0,11138.0,10757.0,100.0,83.0,False,False,6,6,14.0,VER
205,248.22430070515654,234.1062512,11151.121591251656,10774.6376992,100.0,83.6375072,False,False,6,6,14.118049505156534,VER
206,251.21495550703162,235.0,11326.07489716135,10923.0,100.0,89.0,False,False,6,6,16.21495550703162,VER
207,252.0,235.69285851428572,11372.0,10976.3501056,100.0,92.46429257142857,False,False,6,6,16.307141485714283,VER
208,254.05500288,237.0,11436.39009024,11077.0,100.0,99.0,False,False,6,6,17.05500287999999,VER
209,257.35499904,239.0,11539.78996992,11059.0,100.0,100.0,False,False,6,6,18.354999039999996,VER
210,258.0,239.82499931428572,11560.0,11095.5749696,100.0,99.72500022857143,False,False,6,6,18.17500068571428,VER
211,258.9812496,242.0,11568.8312464,11192.0,100.0,99.0,False,False,6,6,16.981249600000012,VER
212,260.0,243.94999893333335,11578.0,11269.999957333333,100.0,99.0,False,False,6,6,16.050001066666653,VER
213,264.640628,246.0,10626.67126,11352.0,100.0,99.0,False,False,6,6,18.640627999999992,VER
214,265.0,247.25357074285714,10553.0,11375.3999872,100.0,99.0,False,False,7,6,17.746429257142864,VER
215,269.0500026181818,249.0,10742.000122181818,11408.0,100.0,99.0,False,False,7,6,20.050002618181793,VER
216,271.0,252.87500342857143,10833.0,11580.825152914285,100.0,99.77500068571429,False,False,7,6,18.124996571428568,VER
217,271.3083328,254.0,10845.6416448,11631.0,100.0,100.0,False,False,7,6,17.308332800000017,VER
218,273.0,255.0,10915.0,11731.0,100.0,99.0,False,False,7,6,18.0,VER
219,274.0968744,257.1437528,10951.56248,11342.6744928,100.0,99.0,False,False,7,6,16.953121599999974,VER
220,276.0,262.0,11015.0,10463.0,100.0,99.0,False,False,7,6,14.0,VER
221,276.64166613333333,262.8083328,11024.411103288889,10516.3499648,100.0,99.4041664,False,False,7,6,13.833333333333314,VER
